2025-11-07 11:51:00,252 INFO    MainThread:27496 [wandb_init.py:setup_run_log_directory():706] Logging user logs to C:\Users\maria\OneDrive\Escritorio\ADRI\Q7 (Erasmus)\Introduction to Neural Networks\Neural_Networks\speedDating\wandb\run-20251107_115100-xqjgc886\logs\debug.log
2025-11-07 11:51:00,253 INFO    MainThread:27496 [wandb_init.py:setup_run_log_directory():707] Logging internal logs to C:\Users\maria\OneDrive\Escritorio\ADRI\Q7 (Erasmus)\Introduction to Neural Networks\Neural_Networks\speedDating\wandb\run-20251107_115100-xqjgc886\logs\debug-internal.log
2025-11-07 11:51:00,253 INFO    MainThread:27496 [wandb_init.py:monkeypatch_ipython():625] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000002188EBEE610>
2025-11-07 11:51:00,254 INFO    MainThread:27496 [wandb_init.py:init():833] calling init triggers
2025-11-07 11:51:00,255 INFO    MainThread:27496 [wandb_init.py:init():838] wandb.init called with sweep_config: {}
config: {'input_dim': 15, 'output_dim': 1, 'hidden_layers': (1,), 'activation': 'relu', 'weight_init': 'uniform', 'use_batch_norm': False, 'dropout_rate': 0.0, 'skip_connections': False, 'optimizer': 'sgd', 'learning_rate': 0.001, 'momentum': 0.9, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'batch_size': 32, 'epochs': 50, 'gradient_clipping': 0.0, 'scheduler': 'None', 'L1_lambda': 0.0, 'L2_lambda': 0.0001, 'early_stopping_patience': 5, 'loss_function': 'binary_cross_entropy', 'run_name': 'Experiment1', '_wandb': {}}
2025-11-07 11:51:01,366 INFO    MainThread:27496 [wandb_init.py:init():881] starting backend
2025-11-07 11:51:01,367 INFO    MainThread:27496 [wandb_init.py:init():884] sending inform_init request
2025-11-07 11:51:01,378 INFO    MainThread:27496 [wandb_init.py:init():892] backend started and connected
2025-11-07 11:51:01,388 INFO    MainThread:27496 [wandb_run.py:_label_probe_notebook():1328] probe notebook
2025-11-07 11:51:01,413 INFO    MainThread:27496 [wandb_run.py:_label_probe_notebook():1338] Unable to probe notebook: 'charmap' codec can't decode byte 0x9d in position 2284763: character maps to <undefined>
2025-11-07 11:51:01,415 INFO    MainThread:27496 [wandb_init.py:init():962] updated telemetry
2025-11-07 11:51:01,605 INFO    MainThread:27496 [wandb_init.py:init():986] communicating run to backend with 90.0 second timeout
2025-11-07 11:51:02,046 INFO    MainThread:27496 [wandb_init.py:init():1033] starting run threads in backend
2025-11-07 11:51:02,599 INFO    MainThread:27496 [wandb_run.py:_console_start():2506] atexit reg
2025-11-07 11:51:02,599 INFO    MainThread:27496 [wandb_run.py:_redirect():2354] redirect: wrap_raw
2025-11-07 11:51:02,599 INFO    MainThread:27496 [wandb_run.py:_redirect():2423] Wrapping output streams.
2025-11-07 11:51:02,599 INFO    MainThread:27496 [wandb_run.py:_redirect():2446] Redirects installed.
2025-11-07 11:51:02,612 INFO    MainThread:27496 [wandb_init.py:init():1073] run started, returning control to user process
2025-11-07 11:51:02,614 INFO    MainThread:27496 [wandb_watch.py:_watch():68] Watching
2025-11-07 11:51:03,226 INFO    MainThread:27496 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-07 11:51:15,584 INFO    MainThread:27496 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-07 11:51:25,333 INFO    MainThread:27496 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
